episode,reward sum,average delay,cache hit ratio
5.0000,84947.1083,29.4545,0.9546
10.0000,84659.7759,29.6017,0.9532
15.0000,84965.3543,29.6634,0.9530
20.0000,80954.4717,34.2461,0.9152
25.0000,84871.3874,29.4848,0.9545
30.0000,85156.2011,29.5114,0.9541
35.0000,85027.3214,29.5362,0.9536
40.0000,84411.0631,29.7110,0.9514
45.0000,84536.3318,29.8009,0.9513
50.0000,84835.9011,29.5772,0.9535
55.0000,84765.4210,29.4469,0.9548
60.0000,84649.1959,29.9335,0.9501
65.0000,84825.8213,29.7369,0.9518
70.0000,79601.2616,36.6189,0.8922
75.0000,84807.2707,29.5630,0.9535
80.0000,85047.8488,29.4293,0.9549
85.0000,79744.9968,36.2195,0.8962
90.0000,84650.7091,29.5354,0.9537
95.0000,79266.3279,36.4487,0.8935
100.0000,84825.0454,29.7615,0.9518
105.0000,68991.3828,47.5144,0.7692
110.0000,61520.1799,57.6429,0.7186
115.0000,74771.7053,42.7997,0.8288
120.0000,70625.9448,48.2896,0.7807
125.0000,69588.1703,47.6820,0.7679
130.0000,66576.8538,51.9554,0.7352
135.0000,65856.0261,52.2782,0.7664
140.0000,59219.8985,60.0556,0.6932
145.0000,55881.3269,64.1227,0.6100
150.0000,74740.6079,42.8504,0.8293
155.0000,61177.8939,59.3094,0.6696
160.0000,65644.8104,52.2802,0.7266
165.0000,69539.9226,47.2952,0.7718
170.0000,73105.5667,44.5042,0.8108
175.0000,60176.2629,59.4311,0.7011
180.0000,71027.2691,47.2667,0.7845
185.0000,72166.2402,43.7677,0.7979
190.0000,67501.5240,49.5289,0.7490
195.0000,77081.9978,39.3012,0.8557
200.0000,70959.0573,45.1905,0.7912
205.0000,55934.9825,63.9350,0.6101
210.0000,74262.5701,42.5041,0.8311
215.0000,75824.5287,39.5243,0.8487
220.0000,65269.6826,53.1748,0.7574
225.0000,67071.9027,49.6124,0.7473
230.0000,69767.9823,47.2243,0.7707
235.0000,73388.4400,42.7660,0.8154
240.0000,66729.6720,50.4199,0.7402
245.0000,62965.4888,57.7307,0.7317
250.0000,65412.4032,52.8833,0.7229
255.0000,64289.5452,53.8615,0.7053
260.0000,78281.5855,38.4410,0.8717
265.0000,73162.0369,43.8756,0.8110
270.0000,60771.7247,59.7889,0.7080
275.0000,67222.3232,52.4937,0.7398
280.0000,72999.6513,44.5185,0.8091
285.0000,63693.3644,53.5876,0.7052
290.0000,63778.3914,54.1608,0.7027
295.0000,61502.7274,56.4929,0.7016
300.0000,62393.9058,58.4591,0.7293
305.0000,82663.6706,32.4285,0.9237
310.0000,68590.3891,48.5774,0.7649
315.0000,71584.5090,45.9370,0.7970
320.0000,74762.9953,40.6031,0.8299
325.0000,70653.6788,46.2332,0.7808
330.0000,69078.1125,49.4995,0.7631
335.0000,64589.7810,52.9674,0.7186
340.0000,72002.2412,45.2776,0.8452
345.0000,69781.5647,47.2369,0.7716
350.0000,82847.5254,32.5652,0.9287
355.0000,70531.1333,46.1299,0.7802
360.0000,55761.3684,64.8929,0.6487
365.0000,72687.0292,43.8437,0.8447
370.0000,73206.4435,44.0050,0.8105
375.0000,76388.0474,39.9012,0.8509
380.0000,75683.4558,41.1198,0.8414
385.0000,68211.4182,49.6529,0.7948
390.0000,75549.5441,41.4446,0.8392
395.0000,70437.4647,45.9279,0.7813
400.0000,74831.9075,42.8481,0.8294
405.0000,70522.5002,46.1357,0.7799
410.0000,62968.1362,55.7676,0.6900
415.0000,76465.2894,39.2268,0.8499
420.0000,74439.7874,41.4830,0.8262
425.0000,66445.4491,52.0504,0.7391
430.0000,78063.1381,36.4917,0.8735
435.0000,63149.8021,56.0797,0.6943
440.0000,74918.7419,40.3004,0.8312
445.0000,76142.9977,39.5297,0.8466
450.0000,74137.5677,41.5584,0.8236
455.0000,60517.0742,58.3562,0.6636
460.0000,79966.3726,34.9866,0.8907
465.0000,76436.5718,39.2502,0.8770
470.0000,67570.9901,49.6747,0.7460
475.0000,81234.5014,34.7504,0.9062
480.0000,80438.0657,34.0486,0.8959
485.0000,73235.4063,45.1581,0.8542
490.0000,78438.9056,38.2719,0.8733
495.0000,81444.3327,33.9604,0.9124
500.0000,77079.3301,38.2356,0.8580
505.0000,74365.0693,41.3966,0.8254
510.0000,85603.1643,29.3302,0.9541
515.0000,73673.2706,42.8143,0.8154
520.0000,79872.3206,35.0081,0.8907
525.0000,76322.1492,39.5211,0.8473
530.0000,81296.1207,34.8042,0.9059
535.0000,65673.2040,53.6831,0.7236
540.0000,77940.3231,38.2887,0.8732
545.0000,75350.3123,41.5425,0.8370
550.0000,81546.7306,34.7472,0.9075
555.0000,75833.0361,41.2409,0.8412
560.0000,76264.3069,39.4040,0.8470
565.0000,68210.5413,49.7821,0.7938
570.0000,81431.2405,34.7104,0.9070
575.0000,74567.5994,41.5039,0.8255
580.0000,80649.7686,34.7280,0.9063
585.0000,81464.0336,34.7071,0.9071
590.0000,76093.7329,40.7866,0.8491
595.0000,73273.9836,45.3743,0.8526
600.0000,72686.9816,42.8183,0.8129
605.0000,83654.5264,31.3955,0.9326
610.0000,81447.1462,34.6931,0.9062
615.0000,79652.1623,35.7530,0.8885
620.0000,81478.8306,34.5184,0.9079
625.0000,81399.3618,34.6222,0.9070
630.0000,78636.7077,35.8701,0.8818
635.0000,80262.5896,34.0627,0.8944
640.0000,76247.8549,39.2711,0.8489
645.0000,68190.0939,49.7551,0.7943
650.0000,66346.4068,50.7044,0.7355
655.0000,84609.0028,29.2605,0.9414
660.0000,71378.2144,46.6155,0.7911
665.0000,73537.8232,41.5888,0.8215
670.0000,81578.0692,34.4047,0.9087
675.0000,81375.0046,34.7348,0.9068
680.0000,89604.8244,24.6513,0.9998
685.0000,82641.6801,32.6503,0.9220
690.0000,85657.0394,29.1664,0.9560
695.0000,76226.0045,39.4896,0.8472
700.0000,84457.2247,29.3141,0.9405
705.0000,83426.6199,31.6809,0.9366
710.0000,85303.8760,30.0734,0.9510
715.0000,82804.8167,32.3538,0.9291
720.0000,74605.8264,40.4258,0.8364
725.0000,80692.2735,33.8768,0.9001
730.0000,78925.6342,35.7770,0.8829
735.0000,82910.3529,32.3624,0.9300
740.0000,81771.7602,32.9120,0.9179
745.0000,84956.0509,30.2481,0.9502
750.0000,79062.2027,37.1602,0.8787
755.0000,74769.2780,42.4304,0.8720
760.0000,76298.3361,39.3659,0.8480
765.0000,73863.7591,43.8731,0.8590
770.0000,76380.4261,39.1278,0.8484
775.0000,80907.8500,33.9028,0.9033
780.0000,80488.1088,34.2482,0.8941
785.0000,73024.0563,45.1012,0.8538
790.0000,82705.0820,30.6708,0.9307
795.0000,85175.0751,30.1151,0.9507
800.0000,85571.6646,29.2008,0.9551
805.0000,76367.9077,40.1971,0.8529
810.0000,85243.5859,30.0884,0.9519
815.0000,85669.5696,29.0773,0.9555
820.0000,84858.8239,30.1001,0.9459
825.0000,70861.8392,47.6905,0.8258
830.0000,65598.3842,53.6441,0.7231
835.0000,85016.6373,30.2404,0.9504
840.0000,76400.3802,38.8662,0.8504
845.0000,81971.3543,33.6960,0.9160
850.0000,77680.8668,37.6355,0.8636
855.0000,89568.2354,24.6450,0.9998
860.0000,84104.2102,29.3746,0.9400
865.0000,80031.0271,36.0163,0.8889
870.0000,80309.9953,33.4549,0.9045
875.0000,77739.4747,39.3934,0.9039
880.0000,81109.4079,34.8150,0.9048
885.0000,81319.6757,34.7579,0.9065
890.0000,80931.8898,34.2788,0.9038
895.0000,71069.6623,47.4457,0.8266
900.0000,81376.6136,34.7414,0.9062
905.0000,78367.5324,37.7677,0.8755
910.0000,85590.4183,29.2610,0.9552
915.0000,85703.6353,29.0995,0.9554
920.0000,83760.5892,31.2440,0.9331
925.0000,80071.1937,34.5588,0.8987
930.0000,84179.3018,30.0801,0.9508
935.0000,85404.7828,29.0871,0.9548
940.0000,85376.4896,29.1903,0.9545
945.0000,80249.3723,33.6412,0.8962
950.0000,76096.2943,39.1325,0.8844
955.0000,81256.6793,34.5009,0.9074
960.0000,80858.6434,33.4432,0.8992
965.0000,80783.5761,33.6258,0.8982
970.0000,88615.0226,25.3316,0.9923
975.0000,77333.7383,38.1192,0.8639
980.0000,67117.5223,49.7723,0.7421
985.0000,76306.8104,40.5158,0.8464
990.0000,80025.0154,34.3099,0.8917
995.0000,75608.6980,41.3269,0.8398
1000.0000,81680.5122,33.6950,0.9149
1005.0000,78717.8744,35.7545,0.8803
1010.0000,76183.7868,38.9387,0.8489
1015.0000,74847.2262,42.7385,0.8705
1020.0000,89440.2025,24.4705,0.9997
1025.0000,76845.2183,38.1602,0.8581
1030.0000,84833.0569,29.7684,0.9496
1035.0000,81187.2069,34.2533,0.9088
1040.0000,83909.6867,31.3022,0.9374
1045.0000,84299.0106,30.5385,0.9418
1050.0000,85737.1277,28.8205,0.9575
1055.0000,81289.8382,34.5993,0.9068
1060.0000,81435.3364,34.6731,0.9063
1065.0000,85465.4263,29.0202,0.9553
1070.0000,81841.8535,33.7632,0.9136
1075.0000,84465.8312,29.1151,0.9411
1080.0000,78626.0292,37.7387,0.8768
1085.0000,85294.7643,29.8778,0.9520
1090.0000,85630.6528,29.0684,0.9554
1095.0000,85694.0061,29.1302,0.9543
1100.0000,80805.9552,33.3906,0.9021
1105.0000,83449.8972,30.8086,0.9327
1110.0000,85726.9962,29.0981,0.9543
1115.0000,85306.8112,29.0140,0.9550
1120.0000,85470.0051,29.1434,0.9545
1125.0000,85446.1897,29.0668,0.9561
1130.0000,89262.6288,24.3650,1.0000
1135.0000,85524.8582,29.0550,0.9548
1140.0000,86948.5472,26.6512,0.9776
1145.0000,85654.4710,29.1851,0.9547
1150.0000,85795.6765,28.8624,0.9562
1155.0000,85283.0922,28.6739,0.9584
1160.0000,84204.2110,29.1380,0.9428
1165.0000,85639.7552,29.1376,0.9556
1170.0000,85472.3455,29.0493,0.9550
1175.0000,85660.7110,29.0627,0.9552
1180.0000,85674.3654,28.9160,0.9561
1185.0000,77824.1668,38.9629,0.9052
1190.0000,85874.3996,28.7960,0.9593
1195.0000,83991.6163,31.4527,0.9350
1200.0000,84699.4013,29.1552,0.9513
1205.0000,85716.7660,29.0334,0.9558
1210.0000,85798.4491,28.6968,0.9585
1215.0000,85680.0499,29.1197,0.9545
1220.0000,85490.5026,29.1822,0.9552
1225.0000,83090.3387,32.0519,0.9317
1230.0000,85990.8214,27.9837,0.9663
1235.0000,85799.9964,28.9278,0.9559
1240.0000,86192.2877,28.3808,0.9619
1245.0000,85534.4081,29.1508,0.9543
1250.0000,85835.3781,28.8141,0.9578
1255.0000,85596.5465,28.9920,0.9555
1260.0000,85708.8387,29.1152,0.9556
1265.0000,85574.7947,28.9841,0.9557
1270.0000,85261.7170,29.1578,0.9546
1275.0000,85392.9900,29.0833,0.9549
1280.0000,88289.6586,25.8627,0.9873
1285.0000,85626.7826,28.7849,0.9569
1290.0000,80605.0551,34.6008,0.9000
1295.0000,80161.7280,35.4824,0.8966
1300.0000,85727.9859,29.0516,0.9551
1305.0000,85583.2055,28.9674,0.9561
1310.0000,85245.4302,29.4431,0.9499
1315.0000,86575.0680,27.6770,0.9696
1320.0000,85014.0063,29.9672,0.9480
1325.0000,85503.9905,29.1115,0.9547
1330.0000,86662.4518,27.5895,0.9676
1335.0000,85242.8588,30.0145,0.9518
1340.0000,88324.2695,25.9049,0.9864
1345.0000,89628.9927,24.5374,0.9999
1350.0000,85849.7143,28.6273,0.9594
1355.0000,85633.4638,29.1323,0.9544
1360.0000,85511.8070,28.7897,0.9577
1365.0000,89184.1586,24.8363,0.9964
1370.0000,86989.3251,27.3863,0.9718
1375.0000,79532.1209,35.2171,0.8903
1380.0000,84974.2813,29.2235,0.9543
1385.0000,79993.2567,33.7466,0.8947
1390.0000,85573.7701,28.9838,0.9558
1395.0000,85384.7353,29.0507,0.9546
1400.0000,80732.4894,33.2021,0.9007
1405.0000,81591.1716,33.1534,0.9151
1410.0000,88636.6888,25.5143,0.9914
1415.0000,85342.7081,28.8715,0.9566
1420.0000,80504.1106,34.2516,0.8977
1425.0000,84209.0376,30.1262,0.9441
1430.0000,84116.0957,30.1697,0.9450
1435.0000,85000.5533,29.9183,0.9525
1440.0000,85431.8688,29.0073,0.9557
1445.0000,88139.0829,25.9447,0.9850
1450.0000,87909.3253,26.2091,0.9827
1455.0000,80998.2704,34.7924,0.9461
1460.0000,82688.2368,32.2559,0.9226
1465.0000,84635.5340,30.1311,0.9499
1470.0000,85458.4243,28.9542,0.9556
1475.0000,87187.1775,27.4890,0.9731
1480.0000,89255.3833,24.4886,0.9999
1485.0000,84774.8659,29.6859,0.9524
1490.0000,85071.4876,29.9436,0.9518
1495.0000,87577.1393,26.1276,0.9834
1500.0000,85560.9006,28.8822,0.9564
1505.0000,85675.4325,28.6398,0.9591
1510.0000,81741.2049,33.5972,0.9113
1515.0000,85185.0435,29.9453,0.9519
1520.0000,89306.6369,24.7609,0.9962
1525.0000,89315.1570,24.4400,0.9995
1530.0000,88869.9651,24.6120,0.9980
1535.0000,85241.7272,29.9476,0.9534
1540.0000,89192.7849,24.3728,0.9999
1545.0000,89140.6882,24.4499,0.9994
1550.0000,89640.4538,24.4000,0.9998
1555.0000,85292.3397,29.7815,0.9525
1560.0000,89296.7125,24.6572,0.9976
1565.0000,84887.4061,29.7631,0.9535
1570.0000,89301.6331,24.3582,0.9999
1575.0000,85113.7981,29.8941,0.9517
1580.0000,89353.8581,24.3800,0.9997
1585.0000,85435.8602,28.3065,0.9519
1590.0000,89478.6662,24.5112,0.9999
1595.0000,89421.2036,24.4116,0.9999
1600.0000,85260.7836,29.5550,0.9553
1605.0000,89533.5622,24.4706,0.9999
1610.0000,89317.2792,24.4601,0.9999
1615.0000,89434.4079,24.4798,1.0000
1620.0000,89328.2550,24.4786,1.0000
1625.0000,89697.8384,24.4428,0.9999
1630.0000,89471.0476,24.4732,0.9995
1635.0000,89476.4533,24.5104,0.9999
1640.0000,89033.5932,24.4178,0.9998
1645.0000,82713.6365,32.8529,0.9238
1650.0000,86579.3464,27.8520,0.9657
1655.0000,89429.5631,24.4377,1.0000
1660.0000,85183.7025,30.1517,0.9509
1665.0000,89521.4518,24.4430,1.0000
1670.0000,89555.5169,24.4243,0.9998
1675.0000,89629.6354,24.4315,0.9996
1680.0000,89160.6044,24.5898,0.9976
1685.0000,89661.7551,24.5290,0.9999
1690.0000,85157.0856,29.7586,0.9535
1695.0000,89438.5820,24.4285,0.9999
1700.0000,89485.7248,24.5566,0.9997
1705.0000,89357.9900,24.4041,0.9999
1710.0000,89165.8023,24.4348,1.0000
1715.0000,89176.3950,24.7264,0.9969
1720.0000,84044.0166,30.5016,0.9434
1725.0000,89499.9973,24.4756,0.9998
1730.0000,88581.8464,24.8827,0.9965
1735.0000,87175.6633,26.9808,0.9773
1740.0000,86538.6676,27.3326,0.9744
1745.0000,86622.0159,27.2086,0.9751
1750.0000,86371.5222,27.1373,0.9757
1755.0000,86055.9563,27.6470,0.9672
1760.0000,87810.6002,26.4884,0.9825
1765.0000,85969.3670,28.6926,0.9631
1770.0000,86787.4283,27.4880,0.9729
1775.0000,89370.8474,24.4907,1.0000
1780.0000,72592.4599,44.8312,0.8306
1785.0000,89487.0653,24.4725,0.9997
1790.0000,87123.1524,27.0410,0.9768
1795.0000,86864.1268,27.4389,0.9752
1800.0000,86667.5244,27.5975,0.9735
1805.0000,86148.6155,28.2410,0.9660
1810.0000,86687.8878,27.5482,0.9715
1815.0000,85275.9473,30.0805,0.9512
1820.0000,85283.1660,29.8956,0.9522
1825.0000,87024.8912,27.1523,0.9765
1830.0000,85028.7045,29.7690,0.9528
1835.0000,87002.7844,27.3087,0.9751
1840.0000,86575.1244,27.6445,0.9722
1845.0000,89471.6831,24.4292,1.0000
1850.0000,86960.6382,27.1881,0.9758
1855.0000,87185.1341,27.2886,0.9751
1860.0000,86770.1531,27.3906,0.9746
1865.0000,86840.9363,26.9570,0.9741
1870.0000,84826.2007,29.9521,0.9513
1875.0000,89408.0458,24.4276,1.0000
1880.0000,87022.1172,27.2632,0.9749
1885.0000,87281.2946,26.7052,0.9768
1890.0000,89327.7368,24.5354,0.9997
1895.0000,85552.8563,28.9800,0.9560
1900.0000,89301.8321,24.4148,1.0000
1905.0000,82803.1577,32.7107,0.9216
1910.0000,85386.0438,30.1187,0.9515
1915.0000,89588.1232,24.4004,0.9999
1920.0000,89463.4249,24.4882,0.9993
1925.0000,89300.7217,24.4443,0.9992
1930.0000,89519.1899,24.3945,1.0000
1935.0000,87064.1360,26.0175,0.9794
1940.0000,89602.7851,24.4572,0.9999
1945.0000,89508.9228,24.3948,1.0000
1950.0000,89462.2643,24.4951,0.9995
1955.0000,89378.3067,24.5897,0.9981
1960.0000,89437.9848,24.4875,0.9991
1965.0000,89551.8286,24.4830,0.9997
1970.0000,85200.3077,30.0118,0.9515
1975.0000,89351.8863,24.4298,0.9998
1980.0000,89790.6084,24.4403,0.9997
1985.0000,89533.6312,24.4413,1.0000
1990.0000,89447.7740,24.4807,1.0000
1995.0000,89378.3300,24.5311,0.9987
2000.0000,89500.8706,24.6446,0.9993
